"lang"
{
	"Language" "english"
	"Tokens"
	{
		"HINT_TURRET_LIMIT"                         "Turret limit reached!"
		"SETTING_TWO_CHANNEL"						"Headphones/Stereo"
		"SETTING_FOUR_CHANNEL"                      "4.0 Surround"
		"SETTING_SIX_CHANNEL"						"5.1 Surround"
		"SETTING_SEVEN_CHANNEL"						"6.1 Surround"
		"SETTING_EIGHT_CHANNEL"						"7.1 Surround"
		"SETTING_NINE_CHANNEL"						"8.1 Surround"
		"SETTING_UNLIMITED"							"Unlimited"
		"SETTING_60SEC"								"60 seconds"
		"SETTING_90SEC"								"90 seconds"
		"SETTING_1MIN"								"1 min"
		"SETTING_2MIN"								"2 min"
		"SETTING_3MIN"								"3 min"
		"SETTING_4MIN"								"4 min"
		"SETTING_5MIN"								"5 min"
		"SETTING_10MIN"								"10 min"
		"SETTING_15MIN"								"15 min"
		"SETTING_20MIN"								"20 min"
		"SETTING_30MIN"								"30 min"
		"SETTING_40MIN"								"40 min"
		"SETTING_SPAWN_AS_TITAN"					"Spawn as Titan"
		"SETTING_INSTANT"							"Instant"
		"SETTING_BOTH"								"Both"
		"SETTING_GRUNTS_ONLY"						"Grunts Only"
		"SETTING_SPECTRES_ONLY"						"Spectres Only"
		"SETTING_NORMAL"							"Normal"
		"SETTING_LIMITED"							"Limited"
		"SETTING_DEUTERANOPIA"						"Deuteranopia"
		"SETTING_TRITANOPIA"						"Tritanopia"
		"SETTING_PROTANOPIA"						"Protanopia"
		"SETTING_INVERTED"							"Inverted"
		"SETTING_SENSITIVITY_SAME"					"(same)"
		"SETTING_SENSITIVITY_VERYLOW"				"Very Low  (1)"
		"SETTING_SENSITIVITY_LOW"					"Low  (2)"
		"SETTING_SENSITIVITY_DEFAULT"				"Default"
		"SETTING_SENSITIVITY_DEFAULT_NUM"			"Default (3)"
		"SETTING_SENSITIVITY_HIGH"					"High  (4)"
		"SETTING_SENSITIVITY_VERY_HIGH"				"Very High  (5)"
		"SETTING_SENSITIVITY_SUPER_HIGH"			"Super High  (6)"
		"SETTING_SENSITIVITY_ULTRA_HIGH"			"Ultra High  (7)"
		"SETTING_SENSITIVITY_INSANE"				"Insane  (8)"
		"SETTING_TEXTURE_STREAM_BUDGET_VERY_LOW"		"Very Low (2GB VRAM)"
		"SETTING_TEXTURE_STREAM_BUDGET_LOW"			"Low (2-3 GB VRAM)"
		"SETTING_TEXTURE_STREAM_BUDGET_MEDIUM"			"Medium (3GB VRAM)"
		"SETTING_TEXTURE_STREAM_BUDGET_HIGH"			"High (4GB VRAM)"
		"SETTING_TEXTURE_STREAM_BUDGET_VERY_HIGH"		"Very High (6GB VRAM)"
		"SETTING_TEXTURE_STREAM_BUDGET_INSANE"			"Insane (8GB VRAM)"
		"TEXTURE_STREAM_BUDGET_EXCEEDED_WARNING"		"WARNING: Setting a larger streaming budget than recommended for detected VRAM of "

		"GAMMA_ADJUST"								"Brightness"
		"GAMMA_ADJUST_HINT"							"Adjust the slider until you can barely see the darkest image.\n\nMake sure that your system and display both use the same HDMI setting: preferably full range HDMI on both, or alternatively limited range HDMI on both. If the most extreme brightness setting doesn't help, consider adjusting your display: use game mode, turn off all dynamic constrast and shadow effects, consider calibrating the display." [$PS4]
		"GAMMA_ADJUST_HINT"							"Adjust the slider until you can barely see the darkest image.\n\nMake sure that your console and display both use the same HDMI setting: preferably full range HDMI on both, or alternatively limited range HDMI on both. If the most extreme brightness setting doesn't help, consider adjusting your display: use game mode, turn off all dynamic constrast and shadow effects, consider calibrating the display." [$DURANGO]
		"GAMMA_ADJUST_CONTROLS"						"Use %$vgui/fonts/buttons/stick_left_move% to adjust"


		"BACK"										"Back"
		"TRACK"										"Track"
		"UNTRACK"									"Untrack"
		"RESOLUTION"								"Resolution"
		"ADVANCED_VIDEO_KEEP_DISPLAY_SETTINGS"		"Do you want to keep these display settings?"
		"ADVANCED_VIDEO_REVERTING_TO_PREV"			"Reverting to previous display settings in %s1 seconds."
		"MONITOR"									"Monitor"
		"TELEVISION"								"Television"
		"DISPLAY_MODE"								"Display Mode"
		"ASPECT_RATIO"								"Aspect Ratio"
		"BUTTON_ADVANCED_HUD"						"HUD Options"
		"MOUSE_ACCELERATION"						"Mouse Acceleration"
		"MOUSE_SENSITIVITY"							"Mouse Sensitivity"
		"MOUSE_SENSITIVITY_ZOOM"					"Mouse Sensitivity (ADS)"
		"MOUSE_INVERT"								"Mouse Invert"
		"SOUTHPAW"									"Southpaw"
		"LEFTY"										"Lefty"
		"CONTROLS"									"Controls"
		"CONTROLLER"								"Controller" [!$PS4]
		"CONTROLLER"								"Wireless Controller" [$PS4]
		"BRIGHTNESS"								"Brightness"
		"FOV"										"Field of View"
		"FILM_GRAIN"								"Film Grain"
		"SUBTITLES"									"Subtitles"
		"SPEAKER_CONFIGURATION"						"Speaker Configuration"
		"WINDOWS_AUDIO_CONFIGURATION"               "Windows Audio Configuration"
		"CALCULATE_OCCLUSION"						"Sound Occlusion"
		"EMITTER_LIMIT"								"Emitter Limit"
		"SOUND_WITHOUT_FOCUS"						"Sound In Background"
		"CLASSIC_MUSIC"								"Classic FD Music"
		"SOUND_CLASSIC_MUSIC"						"Classic Frontier Defense Music"
		"OPTIONS_MENU_SOUND_CLASSIC_MUSIC"			"Enable classic lobby and ingame music for Frontier Defense."
		"OPTIONS_MENU_SOUND_CLASSIC_MUSIC_LOCKED"	"Enable classic lobby and ingame music for Frontier Defense.\n\n^F4D5A600Unlock by winning 10 matches of Frontier Defense."
		"SAFEAREA"									"HUD Margin"
		"SAFEAREA_DISABLED"							"Small"
		"SAFEAREA_ENABLED"							"Large"
		"COLORBLIND_MODE"							"Color Blind Mode"
		"SMOOTH_SPRINT_CAMERA"						"Smooth Sprint View"
		"LEGACY"									"Legacy"
		"LEGACY_SOUTHPAW"							"Legacy Southpaw"
		"BUTTON_LAYOUT"								"Button Layout"
		"STICK_LAYOUT"								"Stick Layout"
		"COLOR_MODE"								"Color Mode"
		"LOOK_SENSITIVITY"							"Sensitivity"
		"LOOK_SENSITIVITY_ADS"						"Sensitivity  (ADS)"
		"MASTER_VOLUME"								"Master Volume"
		"VOICE_CHAT_VOLUME"							"Voice Chat Volume (MP)"
		"MUSIC_VOLUME"								"Music Volume"
		"VIBRATION"									"Vibration"
		"HOLDTOCROUCH"								"Crouch Button"
		"HOLDTOCROUCH_OFF"							"Toggle"
		"HOLDTOCROUCH_ON"							"Hold to Crouch"
		"GAMEPAD_TOGGLE_ADS"						"Aim Button"
		"GAMEPAD_TOGGLE_ADS_OFF"					"Hold to ADS"
		"GAMEPAD_TOGGLE_ADS_ON"						"Toggle"
		"LOOK_DRIFT_GUARD"							"Deadzone"
		"MOVE_DRIFT_GUARD"							"Movement Deadzone"
		"LOOKSTICK_AIMING"							"Response Curve"
		"LOOKSTICK_AIMING_0"						"Classic"
		"LOOKSTICK_AIMING_1"						"Steady"
		"LOOKSTICK_AIMING_2"						"Fine Aim"
		"LOOKSTICK_AIMING_3"						"High Velocity"
		"LOOKSTICK_AIMING_4"						"Linear"
		"BACKBUTTON_RESTORE_DEFAULTS"				"%BACK% Restore Defaults"
		"RESET_CONTROLLER_TO_DEFAULT"				"Restore Defaults"
		"RESET_CONTROLLER_TO_DEFAULT_DESC"			"Restores the controller options to the default settings." [!$PS4]
		"RESET_CONTROLLER_TO_DEFAULT_DESC"			"Restores the wireless controller options to the default settings." [$PS4]
		"RESET_CONTROLLER_TO_DEFAULT_DIALOG"		"Restore default control options?"
		"RESET_CONTROLLER_TO_DEFAULT_DIALOG_DESC"	"This will restore all control settings, including the button/stick layout, to the default settings." [$GAMECONSOLE]
		"RESET_CONTROLLER_TO_DEFAULT_DIALOG_DESC"	"This will restore all control settings, including the button/stick layout, to the default settings.\n\nWill not reset Key Bindings." [!$GAMECONSOLE]
		"RESET_AVOPTIONS_TO_DEFAULT_DIALOG"			"Restore default options?"
		"RESET_AVOPTIONS_TO_DEFAULT_DIALOG_DESC"	"This will restore all options on this screen (other than \"HUD Options\" and \"Brightness\") to the default settings."
		"RESET_AVANCEDHUD_TO_DEFAULT_DIALOG"		"Restore default options?"
		"RESET_AVANCEDHUD_TO_DEFAULT_DIALOG_DESC"	"This will restore all options on this screen to the default settings."
		"DOUBLE_BUFFERED"							"Double Buffered"
		"TRIPLE_BUFFERED"							"Triple Buffered"
		"ADAPTIVE_VSYNC"							"Adaptive V-Sync"
		"ADAPTIVE_VSYNC_HALF"						"Adaptive V-Sync Half Refresh"
		"DYNAMIC_VSYNC"							    "Dynamic V-Sync"
		"TEXTURE_QUALITY"							"Texture Streaming Budget"
		"KEY_BINDINGS"								"Key Bindings"
		"GENERAL"									"General"
		"MOUSE_KEYBOARD"							"Mouse/Keyboard"
		"RESTORE_DEFAULT_KEY_BINDINGS"				"Restore default key bindings?"
		"RESTORE_RECOMMENDED_VIDEO_SETTINGS"		"Restore recommended settings?"
		"EDIT_KEY"									"Edit Key"
		"CLEAR_KEY"									"Clear Key"
		"RESTORE_DEFAULTS"							"Restore Defaults"
		"GAMEPAD_BUTTON_LAYOUT_LEGEND"				"^FFFFFF00COMMON  |  ^A8DFF700PILOT^FFFFFF00  |  ^F4D5A600TITAN"
		"KEY_BINDING_LEGEND_PILOT"					"^A8DFF700Blue: Pilot"
		"KEY_BINDING_LEGEND_TITAN"					"^F4D5A600Orange: Titan"
		"KEY_BINDING_LEGEND_SHARED"					"^FFFFFF00White: Shared"
		"LOOK_INVERT"								"Inverted Look"
		"OPTIONS"									"Options"
		"SETTINGS"									"Settings"
		"CREDITS"									"Credits"
		"REGEN"										"Regenerate"
		"AUDIO_VIDEO"								"Audio/Video"
		"AUDIO"										"Audio"
		"VIDEO"										"Video"
		"VSYNC"										"V-Sync"
		"ANTIALIASING"								"Anti-aliasing"
		"ADAPTIVE_RES"								"Adaptive Resolution FPS Target"
		"ADAPTIVE_RES_DESC"							"Dynamically lowers rendering resolution to try to maintain the specified target framerate. Setting a lower FPS target lets you trade-off performance for image quality. If the game is failing to maintain the target framerate, lower the resolution and other video settings. Adaptive Resolution cannot reduce hitches resulting from overcommitted VRAM. Requires TSAA when enabled."
		"ADAPTIVE_SUPERSAMPLE"							"Adaptive Supersampling"
		"ADAPTIVE_SUPERSAMPLE_DESC"						"Dynamically raises rendering resolution if the game is running faster than the target framerate. If the supersampled resolution exceeds the D3D11 limit of 16K in either dimension, this option will be unavailable."
		"GAMEUI_UNAVAILABLE"							"Unavailable"
		"DRAW_DIST"								"Model Draw Distance"
		"DRAW_DIST_DESC"							"Adjusts how far away a model will render before it will start to fade away."
		"DRAW_DIST_NORMAL"							"Normal"
		"DRAW_DIST_FAR"								"Far"
		"DRAW_DIST_VERY_FAR"							"Very Far"
		"BUTTON_STICK_LAYOUT"						"Button/Stick Layout"
		"PILOT_CONTROLS"							"Pilot Controls"
		"TITAN_CONTROLS"							"Titan Controls"
		"FPS_WARNING"								"Note: Adjusting these settings beyond the recommended values may decrease your framerate."
		"VIDEO_RES_HINT"							"Note: Some settings may only be changed in the main menu."
		"BUTTON_LAYOUT_DEFAULT_DESC"				"The default button layout."
		"BUTTON_LAYOUT_BUMPER_JUMPER_DESC"					"Jump (Pilot) and Dash (Titan) moved to %L_SHOULDER%, Tactical Ability moved to %A_BUTTON%."
		"BUTTON_LAYOUT_BUMPER_JUMPER_SOUTHPAW_DESC"			"Jump (Pilot) and Dash (Titan) moved to %R_SHOULDER%, Tactical Ability moved to %A_BUTTON%."
		"BUTTON_LAYOUT_BUMPER_JUMPER_ALT_DESC"				"Jump (Pilot) moved to %L_SHOULDER%, Tactical Ability (Pilot) moved to %A_BUTTON%."
		"BUTTON_LAYOUT_BUMPER_JUMPER_ALT_SOUTHPAW_DESC"		"Jump (Pilot) moved to %R_SHOULDER%, Tactical Ability (Pilot) moved to %A_BUTTON%."
		"BUTTON_LAYOUT_POGO_STICK_DESC"				"Jump (Pilot) moved to %L_SHOULDER%, Tactical Ability (Pilot) moved to %A_BUTTON%, Crouch moved to %STICK2%, Melee moved to %B_BUTTON%."
		"BUTTON_LAYOUT_POGO_STICK_SOUTHPAW_DESC"	"Jump (Pilot) moved to %R_SHOULDER%, Tactical Ability (Pilot) moved to %A_BUTTON%, Crouch moved to %STICK1%, Melee moved to %B_BUTTON%."
		"BUTTON_LAYOUT_BUTTON_KICKER_DESC"			"Crouch moved to %STICK2%, Melee moved to %B_BUTTON%."
		"BUTTON_LAYOUT_BUTTON_KICKER_SOUTHPAW_DESC"	"Crouch moved to %STICK1%, Melee moved to %B_BUTTON%."
		"BUTTON_LAYOUT_CIRCLE_DESC"					"Ordnance moved to %L_TRIGGER%, Melee moved to %R_SHOULDER%, Aim / Modifier moved to %STICK2%."
		"BUTTON_LAYOUT_CIRCLE_SOUTHPAW_DESC"		"Ordnance moved to %R_TRIGGER%, Melee moved to %L_SHOULDER%, Aim / Modifier moved to %STICK1%."
		"BUTTON_LAYOUT_NINJA_DESC"					"Jump (Pilot) moved to %L_SHOULDER%, Tactical Ability (Pilot) moved to %A_BUTTON%, Crouch (Pilot) moved to %R_SHOULDER%, Ordnance (Pilot) moved to %B_BUTTON%."
		"BUTTON_LAYOUT_NINJA_SOUTHPAW_DESC"			"Jump (Pilot) moved to %R_SHOULDER%, Tactical Ability (Pilot) moved to %A_BUTTON%, Crouch (Pilot) moved to %L_SHOULDER%, Ordnance (Pilot) moved to %B_BUTTON%."
		"BUTTON_LAYOUT_CUSTOM_DESC"					"Customized layout."
		"BUTTON_LAYOUT_CUSTOM_DESC_INFRAME"			"Press %X_BUTTON% to customize buttons."
		"BUTTON_SOUTHPAW_ENABLED_DESC"				"Left and right triggers, bumpers, and stick buttons are swapped." [!$PS4]
		"BUTTON_SOUTHPAW_ENABLED_DESC"				"Swaps %L_SHOULDER% and %R_SHOULDER%, %L_TRIGGER% and %R_TRIGGER%, and %STICK1% and %STICK2%." [$PS4]
		"BUTTON_SOUTHPAW_DISABLED_DESC"				"The default triggers, bumpers, and stick button layout." [!$PS4]
		"BUTTON_SOUTHPAW_DISABLED_DESC"				"The default layout." [$PS4]
		"STICK_LAYOUT_DEFAULT_DESC"					"The default stick layout."
		"STICK_LAYOUT_SOUTHPAW_DESC"				"Left and right sticks are swapped." [!$PS4]
		"STICK_LAYOUT_SOUTHPAW_DESC"				"Swaps %$vgui/fonts/buttons/stick_left_move% and %$vgui/fonts/buttons/stick_right_move%." [$PS4]
		"STICK_LAYOUT_LEGACY_DESC"					"Movement and turning split between sticks." [!$PS4]
		"STICK_LAYOUT_LEGACY_DESC"					"Movement and turning split between  %$vgui/fonts/buttons/stick_left_move% and %$vgui/fonts/buttons/stick_right_move%." [$PS4]
		"STICK_LAYOUT_LEGACY_SOUTHPAW_DESC"			"Movement and turning split between sticks. Left and right sticks are swapped." [!$PS4]
		"STICK_LAYOUT_LEGACY_SOUTHPAW_DESC"			"Movement and turning split between sticks. %$vgui/fonts/buttons/stick_left_move% and %$vgui/fonts/buttons/stick_right_move% are swapped." [$PS4]
		"OPTIONS_MENU_MOUSE_KEYBOARD_SETTINGS_DESC"	"Modify mouse / keyboard bindings and settings."
		"OPTIONS_MENU_CONTROLLER_SETTINGS_DESC"		"Modify controller layout and settings." [!$PS4]
		"OPTIONS_MENU_CONTROLLER_SETTINGS_DESC"		"Modify wireless controller layout and settings." [$PS4]
		"OPTIONS_MENU_AUTOSPRINT_DESC"				"`1Manual (default)`0: Pressing %speed% toggles sprinting on.  You have full control of when to sprint and when to be more cautious.\n\n`1Auto-Sprint`0: Always sprint when you move forward. Sprinting delays your shots and reduces control of fine movement.\n\n`1Auto-Sprint [Pilots Only]`0: Auto-sprint only when playing as a Pilot.\n\n`1Auto-Sprint [Titans Only]`0: Auto-sprint only when playing as a Titan."
		"MENU_HOLD_TO_RODEO"						"Hold to Rodeo"
		"MENU_HOLD_TO_RODEO_DESC"					"`2Multiplayer Only`0\nIf enabled, player is prompted to rodeo onto Titans with %use%.\n\n`1Off`0: Disabled.\n\n`1On`0: Hold %use% to rodeo all Titans.\n\n`1Friendly`0: Hold %use% to rodeo only friendly Titans."
		"OPTIONS_MENU_MASTER_VOLUME_DESC"			"Adjust the overall game volume."
		"OPTIONS_MENU_VOICE_CHAT_DESC"				"Adjust volume of incoming voice chat in Multiplayer."
		"OPTIONS_MENU_SFX_VOLUME_DESC"				"Adjust the sound effects volume in Multiplayer."
		"OPTIONS_MENU_DIALOGUE_VOLUME_DESC"			"Adjust the dialogue volume in Multiplayer."
		"OPTIONS_MENU_MUSIC_VOLUME_DESC"			"Adjust the music volume in Multiplayer."
		"OPTIONS_MENU_LOBBY_MUSIC_VOLUME_DESC"      "Adjust the music volume in the lobby for Multiplayer. Also affects the Main Menu."
		"OPTIONS_MENU_MUSIC_SETTING_DESC"			"Determines how much music is played in Multiplayer. This setting does not affect the music in Campaign.\n\n^CDECFF00Full:^CCCCCC00 The default. All music will play.\n\n^CDECFF00Reduced:^CCCCCC00 A reduced amount of music will play."
		"OPTIONS_MENU_SUBTITLES_DESC"				"Display subtitles for the dialogue."
		"OPTIONS_MENU_SPEAKER_CONFIG_DESC"			"Select the speaker configuration that most closely matches your setup."
		"OPTIONS_MENU_CALCULATE_OCCLUSION_DESC"		"Determines if sounds through walls are muffled. Turning this off will reduce CPU load.\n\n^CDECFF00On:^CCCCCC00 The default. Sounds occluded by walls are quieter than other sounds.\n\n^CDECFF00Off:^CCCCCC00 Sounds occluded by walls play the same as other sounds."
		"OPTIONS_MENU_EMITTER_LIMIT_DESC"			"Determines how many sounds play at the same time. Turning this down will reduce CPU load.\n\n^CDECFF00High:^CCCCCC00 The default. Many sounds can play at once.\n\n^CDECFF00Low:^CCCCCC00 Fewer sounds can play at once."
		"OPTIONS_MENU_SOUND_WITHOUT_FOCUS"			"Allow game sounds to play even if this is not the active application."
		"OPTIONS_MENU_SAFE_AREA_DESC"				"Adjust the size of the heads-up display margins. Set to large if the HUD extends off the sides of your screen."
		"OPTIONS_MENU_COLORBLIND_TYPE_DESC"			"Modifies most friend-or-foe colors for easier identification.\n\n^CDECFF00Protanopia:^CCCCCC00 Compensates for a red-green color deficit.\n\n^CDECFF00Deuteranopia:^CCCCCC00 Compensates for a different red-green color deficit.\n\n^CDECFF00Tritanopia:^CCCCCC00 Compensates for a blue-yellow color deficit."
		"OPTIONS_MENU_SMOOTH_SPRINT_CAMERA"			"Less screen shake when sprinting as a pilot."
		"OPTIONS_MENU_ADVANCED_VIDEO_SETTINGS_DESC"	"Modify advanced video settings."
		"OPTIONS_MENU_AUDIO_SETTINGS_DESC"			"Modify audio settings."
		"OPTIONS_MENU_HELP_AND_SUPPORT"				"Display help and support information."
		"MOUSE_KEYBOARD_MENU_CONTROLS_DESC"			"Modify mouse / keyboard bindings."
		"MOUSE_KEYBOARD_MENU_SENSITIVITY_DESC"		"A higher Mouse Sensitivity will make the view turn faster."
		"MOUSE_KEYBOARD_MENU_SENSITIVITY_ZOOM_DESC"	"A higher Mouse Sensitivity will make the view turn faster.\n\nUsed when aiming."
		"MOUSE_KEYBOARD_MENU_ACCELERATION_DESC"		"Mouse Acceleration affects the amount the view turns based on the speed you move the mouse."
		"MOUSE_KEYBOARD_MENU_INVERT_DESC"			"Mouse Invert will invert look up and look down on the mouse."
		"GAMEPAD_MENU_CONTROLS_DESC"				"Modify the controller layout." [!$PS4]
		"GAMEPAD_MENU_CONTROLS_DESC"				"Modify the wireless controller layout." [$PS4]
		"GAMEPAD_MENU_SENSITIVITY_DESC"				"Determines how quickly your view rotates."
		"GAMEPAD_MENU_SENSITIVITY_ADS_DESC"			"Determines how quickly your view rotates when aiming."
		"GAMEPAD_MENU_INVERT_DESC"					"Reverses the Look Up/Down axis of the controller." [!$PS4]
		"GAMEPAD_MENU_INVERT_DESC"					"Reverses the Look Up/Down axis of the wireless controller." [$PS4]
		"GAMEPAD_MENU_DRIFT_GUARD_DESC"				"Can prevent your view from drifting when you're not touching the stick. Increase only if needed; a smaller deadzone allows for better aim control."
		"GAMEPAD_MENU_MOVE_DRIFT_GUARD_DESC"		"Can prevent your movement from drifting when you're not touching the stick. Increase only if needed."
		"GAMEPAD_MENU_LOOK_AIMING_DESC"				"Determines how the stick's analog input is used to turn your view.\n\n`1Classic:`0 The original Titanfall feel.\n\n`1Steady:`0 A balance of firm control and fast aim.\n\n`1Fine Aim:`0 Specialized for small, gradual adjustments.\n\n`1High Velocity:`0 Quick response for the very even-handed.\n\n`1Linear:`0 Raw input.\n\n"
		"GAMEPAD_MENU_LOOK_AIMING_DESC_DURANGO"		"Determines how the stick's analog input is used to turn your view.\n\n`1Classic:`0 The original Titanfall feel.\n\n`1Steady:`0 A balance of firm control and fast aim.\n\n`1Fine Aim:`0 Specialized for small, gradual adjustments.\n\n`1High Velocity:`0 Quick response for the very even-handed.\n\n`1Linear:`0 Raw input. Recommended if using an `3Xbox Elite Wireless Controller`0 with customized (non-Default) stick sensitivity.\n\n"
		"GAMEPAD_MENU_VIBRATION_DESC"				"Enables controller vibration." [!$PS4]
		"GAMEPAD_MENU_VIBRATION_DESC"				"Enables wireless controller vibration." [$PS4]
		"GAMEPAD_MENU_HOLDTOCROUCH_DESC"			"Determines behavior of the crouch button."
		"GAMEPAD_TOGGLE_ADS_DESC"					"Determines behavior of the aim (ADS) button."
		"ADVANCED_VIDEO_MENU_BRIGHTNESS_DESC"		"Brightness controls the display brightness. This only takes effect if Display Mode is set to Full Screen."
		"ADVANCED_VIDEO_MENU_COLORMODE_DESC"		"Color Mode sets the black-white range for the game screen. It should match the type of display you are using. This only takes effect if Display Mode is set to Full Screen."
		"ADVANCED_VIDEO_MENU_DISPLAYMODE_DESC"		"Display Mode sets the game to run full-screen or run in a window."
		"ADVANCED_HUD_MENU_DESC"					"Toggle in-game HUD options"
		"ADVANCED_VIDEO_MENU_ASPECT_RATIO_DESC"		"In the Full Screen Display Mode it is recommended that you choose the native Aspect Ratio for your display (marked with the \"(native)\" suffix) in order to avoid stretching of the image."
		"ADVANCED_VIDEO_MENU_RESOLUTION_DESC"		"Resolution sets the detail of the game screen. Turning this down will reduce GPU load."
		"ADVANCED_VIDEO_MENU_ANTIALIASING_DESC"		"Anti-aliasing smooths the image, reducing jagged lines and sparkles. Turning this down will reduce GPU load. TSAA offers the highest anti-aliasing quality with the most stable image and fastest framerate, but MSAA could be considered more crisp by some."
		"ADVANCED_VIDEO_MENU_TEXTURE_DETAIL_DESC"	"Texture Streaming Budget controls the amount of memory reserved for texture streaming. Each setting specifies the recommended GPU VRAM amount. 16GB of RAM is recommended for settings beyond High."
		"ADVANCED_VIDEO_MENU_FILTERING_MODE_DESC"	"Texture Filtering controls the sharpness of surface details. Turning this down will reduce GPU load."
		"ADVANCED_VIDEO_MENU_LIGHTING_QUALITY_DESC"		"Lighting Quality controls what types of lights are enabled. Turning this down will reduce GPU and some CPU load."
		"ADVANCED_VIDEO_MENU_DYNAMIC_REFRACTIONS_DESC"	"Dynamic Refractions makes some surfaces warp the view through it. Turning this off will reduce CPU and some GPU load."
		"ADVANCED_VIDEO_MENU_WATER_QUALITY_DESC"		"Water Quality controls how realistic water surfaces look. Turning this down will reduce CPU and GPU load in maps with a lot of water."
		"ADVANCED_VIDEO_MENU_SUN_SHADOW_DETAIL_DESC"	"Sun Shadow Detail controls how detailed shadows are from the sun. Turning this down will reduce CPU and GPU load."
		"ADVANCED_VIDEO_MENU_SPOT_SHADOW_DETAIL_DESC"	"Spot Shadow Detail controls how detailed shadows are from lights in the enviroment. Turning this down will reduce CPU and GPU load."
		"ADVANCED_VIDEO_MENU_DYNAMIC_SPOT_SHADOWS_DESC"	"Dynamic Spot Shadows controls whether lights in the enviroment can move. Turning this off will reduce CPU and GPU load."
		"ADVANCED_VIDEO_MENU_AMBIENT_OCCLUSION_DESC"	"Ambient Occlusion controls whether corners and creases are darkened to simulate bounced lighting. Turning this off will reduce GPU load."
		"ADVANCED_VIDEO_MENU_EFFECTS_DETAIL_DESC"		"Effects Detail controls how detailed visual effects like explosions are. Turning this down will reduce CPU and GPU load."
		"ADVANCED_VIDEO_MENU_IMPACT_MARKS_DESC"			"Impact Marks controls where and how many impact marks show up. Turning this down will reduce CPU load."
		"ADVANCED_VIDEO_MENU_RAGDOLLS_DESC"				"Ragdolls controls how physically accurate the dead body animations are. Turning this down will reduce CPU load."
		"ADVANCED_VIDEO_MENU_SHADER_DETAIL_DESC"	"Shader Detail makes surfaces respond more accurately to lighting. Turning this down will reduce GPU load."
		"ADVANCED_VIDEO_MENU_MODEL_DETAIL_DESC"		"Model Detail controls how detailed objects and characters are. Turning this down will reduce GPU load."
		"ADVANCED_VIDEO_MENU_VSYNC_DESC"			"Vertical Sync controls the trade-off between screen \"tearing\" and the time it takes for your actions to appear on screen (input lag). Turning it off will increase tearing but reduce the input lag, while setting Double Buffered will eliminate tearing but increase input lag. Triple Buffered is like Double Buffered but allows unlocked frame rate below monitor refresh without tearing. Depending on the GPU vendor, \"Adaptive\" or \"Dynamic\" v-sync locks the framerate to monitor refresh when the game could run faster to eliminate tearing, but allows tearing below the monitor refresh."
		"ADVANCED_VIDEO_MENU_FOV_DESC"				"How zoomed-out the view appears by default.  \n\n^F4D5A600* Setting this above 70 may impact performance or cause visual issues.^"
		"ADVANCED_VIDEO_MENU_FILM_GRAIN_DESC"		"Adds a faint, noisy film grain effect for a more cinematic, less digital presentation. Also helps avoid color banding."
		"CONSOLE_BRIGHTNESS_DESC"                   "Adjust brightness for your display."
		"FACTION_CHOICE_MENU"						"Faction"
		"ARMORY_MENU"								"Identity"
		"STORE_MENU"								"Store"
		"STORE_BUNDLE"                              "Bundle"
		"STORE_BUNDLES"								"Sales"
		"STORE_BUNDLE_DLC1"							"Angel City's Most Wanted"
		"STORE_BUNDLE_DLC3"							"Colony Reborn Bundle"
		"STORE_BUNDLE_DLC5"							"Monarch's Reign Bundle"
		"STORE_BUNDLE_PRIME_TITANS"					"Prime Titans Bundle"
		"STORE_BUNDLE_TITAN_WARPAINT_DLC7"			"Titan Warpaint Bundle"
		"STORE_BUNDLE_WEAPON_WARPAINT_DLC7"			"Weapon Warpaint Bundle"
		"STORE_BUNDLE_WEAPON_WARPAINT_DLC8"			"Weapon Warpaint Bundle"
		"STORE_OPERATION_FRONTIER_SHIELD"           "Operation Frontier Shield"
        "STORE_POSTCARDS_FROM_THE_FRONTIER"         "Postcards From The Frontier"
        "STORE_WEAPON_WARPAINTS_DLC9"               "Tricks and Treats"
        "STORE_WEAPON_WARPAINTS_DLC10"              "Harvest Time"
        "STORE_WEAPON_WARPAINTS_DLC11"              "Operation Endeavor"
		"STORE_JUMP_STARTER_PACK"			        "Jump Starter Pack"
		"STORE_PRIME_TITANS"						"Prime Titans"
		"STORE_WEAPON_WARPAINT"						"Weapon Warpaint"
		"STORE_TITANS"						        "Titan Customization"
		"STORE_CUSTOMIZATION"						"Warpaint and Nose Art"
		"STORE_CUSTOMIZATION_PACKS"					"Customization Packs"
		"STORE_CUSTOMIZATION_PACKS_ONE"				"Pack 1"
		"STORE_CUSTOMIZATION_PACKS_TWO"				"Pack 2"
		"STORE_CUSTOMIZATION_PACKS_THREE"			"Pack 3"
		"STORE_NEW_RELEASES"                        "New Releases"
		"STORE_LIMITED"                             "Limited Editions"
		"STORE_CAMO"								"Camo"
		"STORE_CAMO_PACKS"							"Camo Packs"
		"STORE_CAMO_PACK_DLC1"						"Angel City Pack"
		"STORE_CAMO_PACK_DLC3"						"Colony Reborn Pack"
		"STORE_CAMO_PACK_DLC5"						"Monarch's Reign Pack"
		"STORE_CALLSIGN"							"Callsign"
		"STORE_CALLSIGN_PACKS"						"Callsign Packs"
		"STORE_CALLSIGN_PACK_DLC1"					"Angel City Pack"
